Timestamp,Temperature,Humidity,Soil Moisture,Rainfall,Irrigation Status
2025-04-09 17:55:16.637977,25.04,59.41,531,False,OFF
2025-04-09 17:55:26.640342,23.7,73.96,379,True,OFF
2025-04-09 17:55:36.836007,23.96,64.2,245,False,ON
2025-04-09 17:55:46.881824,27.5,55.51,517,False,OFF
2025-04-09 17:55:56.884295,21.29,63.43,508,False,OFF
2025-04-09 17:56:08.586251,32.76,69.54,590,False,OFF
2025-04-09 17:56:18.589456,26.53,52.24,800,False,OFF
2025-04-09 17:56:28.591423,31.95,63.35,565,False,OFF
2025-04-09 17:56:38.594181,29.97,69.97,415,True,OFF
2025-04-09 17:56:48.597687,31.32,69.55,799,False,OFF
2025-04-09 17:56:58.601448,33.88,70.11,288,False,ON
2025-04-09 17:57:08.603578,35.38,47.25,252,True,OFF
2025-04-09 17:57:18.606202,31.22,61.39,518,False,OFF
2025-04-09 17:57:28.609710,39.93,43.85,254,True,OFF
2025-04-09 17:57:38.610849,23.39,89.71,523,False,OFF
2025-04-09 17:57:48.613717,24.04,59.07,394,False,ON
2025-04-09 17:57:58.616729,25.26,79.49,527,True,OFF
2025-04-09 17:58:08.619465,35.96,81.6,262,True,OFF
2025-04-09 17:58:18.623756,29.23,77.95,484,False,OFF
2025-04-09 17:58:28.625132,25.48,51.63,514,True,OFF
2025-04-09 17:58:38.627624,32.1,82.08,694,False,OFF
2025-04-09 17:58:48.629961,38.09,84.04,609,False,OFF
2025-04-09 17:58:58.633693,20.77,51.4,224,False,ON
2025-04-09 17:59:08.635494,32.46,41.88,406,True,OFF
2025-04-09 17:59:18.638232,34.01,58.12,254,False,ON
2025-04-09 17:59:28.642154,26.47,75.08,413,False,OFF
2025-04-09 17:59:38.644293,21.48,61.63,558,True,OFF
2025-04-09 17:59:48.646727,33.2,75.45,412,False,OFF
